Heap initialized
Top: -89305994 -53533908
-89305994 -53533908 extracted
-953788380 969748208 inserted
Top: 42806190 95135978
Top: 42806190 95135978
541381238 -918822243 inserted
746891302 -647689117 inserted
Top: 42806190 95135978
42806190 95135978 extracted
Top: -50246224 -95862541
-61104747 -883796694 inserted
-203990431 -689392428 inserted
762651876 -685700554 inserted
-841149735 -244069259 inserted
-50246224 -95862541 extracted
-112002116 -25305607 extracted
102438797 -527542881 inserted
-236021724 -186151811 inserted
-957459913 955732163 inserted
Top: -91182648 -84724827
216671368 614590608 inserted
Top: -91182648 -84724827
Top: -91182648 -84724827
-596452682 -515547163 inserted
-248710190 -728966645 inserted
570463407 983609481 inserted
522062871 1317511 inserted
-641717147 -564126072 inserted
83711982 -919667955 inserted
Top: -91182648 -84724827
-91182648 -84724827 extracted
-267231942 -543414791 inserted
198625820 -270951125 inserted
-82767717 154504133 extracted
Top: 25098879 -180853947
-82215191 720337470 inserted
772328660 -871128951 inserted
5253099 71067831 inserted
-158706932 2459357 inserted
951035808 781462523 inserted
Top: 5253099 71067831
Top: 5253099 71067831
-719837224 -674069278 inserted
145431830 -316227335 inserted
Top: 5253099 71067831
-459368336 289848159 inserted
Top: 5253099 71067831
5253099 71067831 extracted
302564571 -412688594 inserted
-158706932 2459357 extracted
Top: 25098879 -180853947
25098879 -180853947 extracted
945534198 877801022 inserted
173508999 -68461976 inserted
Top: 173508999 -68461976
173508999 -68461976 extracted
-193797192 3334639 extracted
-644349936 -527976363 inserted
-59131819 188058876 extracted
824533276 890941370 inserted
-922207387 168338493 inserted
861013028 560646166 inserted
965268122 57786786 inserted
797906959 563115279 inserted
-117824786 -172568359 extracted
Top: 194690896 80080173
9386233 -175467432 inserted
-821796217 -885112536 inserted
9386233 -175467432 extracted
212950200 -158528353 inserted
-226414012 -423109796 inserted
220504025 -428397741 inserted
194690896 80080173 extracted
-432465640 541877701 inserted
-796658522 372253912 inserted
-176084328 -115762870 extracted
-499899216 -724256838 inserted
150723245 -194344269 extracted
-33721582 976072325 inserted
87626069 38967325 inserted
-460117280 845566268 inserted
87626069 38967325 extracted
Top: 194369654 150737769
Top: 194369654 150737769
194369654 150737769 extracted
-890664998 -702835458 inserted
-934331158 -737902833 inserted
249735328 -583704017 inserted
-617309862 -877167405 inserted
-440422355 -199636789 inserted
257577762 -6031839 extracted
212950200 -158528353 extracted
-255064141 -107172103 extracted
404615321 -336280045 inserted
-549414336 519071913 inserted
-236021724 -186151811 extracted
Top: 318112044 47041528
318112044 47041528 extracted
-836640892 -91148724 inserted
48012715 -498704869 inserted
-107515772 21638552 inserted
496256181 465428449 inserted
-107515772 21638552 extracted
-988690714 -812892126 inserted
Top: -316660548 -59297306
408717455 -641586293 inserted
-411870518 769153909 inserted
Top: -316660548 -59297306
-316660548 -59297306 extracted
Top: 17361933 322451662
-127897449 670504530 inserted
-725083531 -208482039 inserted
Top: 17361933 322451662
-45835746 446165726 inserted
83251 -789693506 inserted
168820193 -830983613 inserted
Top: 17361933 322451662
559847813 -987821284 inserted
268638285 -153321104 inserted
-350048850 -637783000 inserted
-964692995 361074684 inserted
Top: 268638285 -153321104
268638285 -153321104 extracted
17361933 322451662 extracted
-316237217 720156713 inserted
-327756074 -45271060 extracted
913010449 354950311 inserted
36281096 900184077 inserted
-771383994 -850342832 inserted
-559882249 -55922606 inserted
Top: 198625820 -270951125
-689900330 307769226 inserted
Top: 198625820 -270951125
Top: 198625820 -270951125
198625820 -270951125 extracted
Top: 271348270 217183640
271348270 217183640 extracted
