Heap initialized
Top: -991544604
-991544604 extracted
70993606 inserted
Top: -989797733
Top: -989797733
-678998668 inserted
-796464809 inserted
Top: -989797733
-989797733 extracted
Top: -975306983
-670049756 inserted
323547423 inserted
-198949287 inserted
549011764 inserted
-975306983 extracted
-966119651 extracted
436740266 inserted
268993923 inserted
976412794 inserted
Top: -946553061
-350566822 inserted
Top: -946553061
Top: -946553061
27213960 inserted
-196002366 inserted
-662306545 inserted
-116843879 inserted
353236377 inserted
-223407958 inserted
Top: -946553061
-946553061 extracted
914247473 inserted
662604888 inserted
-942632875 extracted
Top: -940785754
-366991678 inserted
-850304788 inserted
772426956 inserted
-944366190 inserted
614199548 inserted
Top: -944366190
Top: -944366190
-273193360 inserted
-647441025 inserted
Top: -944366190
-838247304 inserted
Top: -944366190
-944366190 extracted
781228519 inserted
-940785754 extracted
Top: -930093310
-930093310 extracted
135781453 inserted
372020928 inserted
Top: -927992647
-927992647 extracted
-924544953 extracted
-542907269 inserted
-910266507 extracted
-453196780 inserted
-493234451 inserted
740382104 inserted
86152672 inserted
670825318 inserted
-910234806 extracted
Top: -880867752
-531232026 inserted
286848572 inserted
-880867752 extracted
-873511727 inserted
778163273 inserted
-591440354 inserted
-873511727 extracted
359933885 inserted
653689096 inserted
-864617106 extracted
-977253876 inserted
-977253876 extracted
-507654878 inserted
-619625334 inserted
-868565457 inserted
-868565457 extracted
Top: -855850276
Top: -855850276
-855850276 extracted
378027115 inserted
-568271367 inserted
133643076 inserted
641713434 inserted
-906022387 inserted
-906022387 extracted
-850461674 extracted
-850304788 extracted
31348516 inserted
513468173 inserted
-843150423 extracted
Top: -838247304
-838247304 extracted
-419609808 inserted
-744396241 inserted
-238110848 inserted
525414066 inserted
-828027859 extracted
-811402082 inserted
Top: -815902436
-159455196 inserted
838865249 inserted
Top: -815902436
-815902436 extracted
Top: -811402082
920617915 inserted
-974959166 inserted
Top: -974959166
112170348 inserted
-327756074 inserted
-45271060 inserted
Top: -974959166
112988243 inserted
722306905 inserted
-559786270 inserted
64607614 inserted
Top: -974959166
-974959166 extracted
-811402082 extracted
790332557 inserted
-804563858 extracted
474375366 inserted
-871309599 inserted
30904023 inserted
-560696766 inserted
Top: -871309599
226426346 inserted
Top: -871309599
Top: -871309599
-871309599 extracted
Top: -799448471
-799448471 extracted
678386870 inserted
Top: -796464809
576721577 inserted
Top: -796464809
294576567 inserted
-365653742 inserted
-796464809 extracted
-319377139 inserted
Top: -786213192
-836338498 inserted
Top: -836338498
-836338498 extracted
-786213192 extracted
-784542259 extracted
829708525 inserted
-822486586 inserted
21434637 inserted
Top: -822486586
Top: -822486586
-822851283 inserted
-323530169 inserted
-822851283 extracted
-822486586 extracted
280183656 inserted
793348060 inserted
-778395353 extracted
Top: -775186546
856322807 inserted
-601761470 inserted
-249882138 inserted
Top: -775186546
506789494 inserted
-775186546 extracted
934165554 inserted
-710624829 inserted
354584528 inserted
Top: -774524014
555096069 inserted
-193290855 inserted
-691472464 inserted
-172844706 inserted
-774524014 extracted
Top: -772220007
-772220007 extracted
678952812 inserted
-511127095 inserted
-830654750 inserted
-830654750 extracted
-930221962 inserted
644145117 inserted
-930221962 extracted
-769609980 extracted
-761678104 extracted
701846336 inserted
Top: -759641633
-759641633 extracted
690595352 inserted
Top: -759355657
